ClassDiagram.Class>> MortgageLoan =>=>=> RelationalSchema.Table>> mortgageloan;
ClassDiagram.Attribut>> MortgageLoan.upb:Integer =>=>=> RelationalSchema.Column>> mortgageloan.upb;
ClassDiagram.Attribut>> MortgageLoan.ltv:Double =>=>=> RelationalSchema.Column>> mortgageloan.ltv;
ClassDiagram.Attribut>> MortgageLoan.mortdate:Integer =>=>=> RelationalSchema.Column>> mortgageloan.mortdate;
ClassDiagram.Attribut>> MortgageLoan.acqudate:Integer =>=>=> RelationalSchema.Column>> mortgageloan.acqudate;
ClassDiagram.Attribut>> MortgageLoan.purpose:Integer =>=>=> RelationalSchema.Column>> mortgageloan.purpose;
ClassDiagram.Attribut>> MortgageLoan.coop:Integer =>=>=> RelationalSchema.Column>> mortgageloan.coop;
ClassDiagram.Attribut>> MortgageLoan.product:Integer =>=>=> RelationalSchema.Column>> mortgageloan.product;
ClassDiagram.Attribut>> MortgageLoan.fedguar:Integer =>=>=> RelationalSchema.Column>> mortgageloan.fedguar;
ClassDiagram.Attribut>> MortgageLoan.term:Integer =>=>=> RelationalSchema.Column>> mortgageloan.term;
ClassDiagram.Attribut>> MortgageLoan.amorterm:Integer =>=>=> RelationalSchema.Column>> mortgageloan.amorterm;
ClassDiagram.Attribut>> MortgageLoan.fhfbid:String =>=>=> RelationalSchema.Column>> mortgageloan.fhfbid;
ClassDiagram.Attribut>> MortgageLoan.seller:String =>=>=> RelationalSchema.Column>> mortgageloan.seller;
ClassDiagram.Attribut>> MortgageLoan.sellcity:String =>=>=> RelationalSchema.Column>> mortgageloan.sellcity;
ClassDiagram.Attribut>> MortgageLoan.sellst:String =>=>=> RelationalSchema.Column>> mortgageloan.sellst;
ClassDiagram.Attribut>> MortgageLoan.selltype:Integer =>=>=> RelationalSchema.Column>> mortgageloan.selltype;
ClassDiagram.Attribut>> MortgageLoan.numbor:Integer =>=>=> RelationalSchema.Column>> mortgageloan.numbor;
ClassDiagram.Attribut>> MortgageLoan.first:Integer =>=>=> RelationalSchema.Column>> mortgageloan.first;
ClassDiagram.Attribut>> MortgageLoan.cica:Integer =>=>=> RelationalSchema.Column>> mortgageloan.cica;
ClassDiagram.Attribut>> MortgageLoan.borace:Integer =>=>=> RelationalSchema.Column>> mortgageloan.borace;
ClassDiagram.Attribut>> MortgageLoan.corace:Integer =>=>=> RelationalSchema.Column>> mortgageloan.corace;
ClassDiagram.Attribut>> MortgageLoan.bogender:Integer =>=>=> RelationalSchema.Column>> mortgageloan.bogender;
ClassDiagram.Attribut>> MortgageLoan.cogender:Integer =>=>=> RelationalSchema.Column>> mortgageloan.cogender;
ClassDiagram.Attribut>> MortgageLoan.boage:Integer =>=>=> RelationalSchema.Column>> mortgageloan.boage;
ClassDiagram.Attribut>> MortgageLoan.coage:Integer =>=>=> RelationalSchema.Column>> mortgageloan.coage;
ClassDiagram.Attribut>> MortgageLoan.occup:Integer =>=>=> RelationalSchema.Column>> mortgageloan.occup;
ClassDiagram.Attribut>> MortgageLoan.numunits:Integer =>=>=> RelationalSchema.Column>> mortgageloan.numunits;
ClassDiagram.Attribut>> MortgageLoan.bed1:Integer =>=>=> RelationalSchema.Column>> mortgageloan.bed1;
ClassDiagram.Attribut>> MortgageLoan.bed2:Integer =>=>=> RelationalSchema.Column>> mortgageloan.bed2;
ClassDiagram.Attribut>> MortgageLoan.bed3:Integer =>=>=> RelationalSchema.Column>> mortgageloan.bed3;
ClassDiagram.Attribut>> MortgageLoan.bed4:Integer =>=>=> RelationalSchema.Column>> mortgageloan.bed4;
ClassDiagram.Attribut>> MortgageLoan.aff1:Integer =>=>=> RelationalSchema.Column>> mortgageloan.aff1;
ClassDiagram.Attribut>> MortgageLoan.aff2:Integer =>=>=> RelationalSchema.Column>> mortgageloan.aff2;
ClassDiagram.Attribut>> MortgageLoan.aff3:Integer =>=>=> RelationalSchema.Column>> mortgageloan.aff3;
ClassDiagram.Attribut>> MortgageLoan.aff4:Integer =>=>=> RelationalSchema.Column>> mortgageloan.aff4;
ClassDiagram.Attribut>> MortgageLoan.rent1:Long =>=>=> RelationalSchema.Column>> mortgageloan.rent1;
ClassDiagram.Attribut>> MortgageLoan.rent2:Long =>=>=> RelationalSchema.Column>> mortgageloan.rent2;
ClassDiagram.Attribut>> MortgageLoan.rent3:Long =>=>=> RelationalSchema.Column>> mortgageloan.rent3;
ClassDiagram.Attribut>> MortgageLoan.rent4:Long =>=>=> RelationalSchema.Column>> mortgageloan.rent4;
ClassDiagram.Attribut>> MortgageLoan.rentut1:Long =>=>=> RelationalSchema.Column>> mortgageloan.rentut1;
ClassDiagram.Attribut>> MortgageLoan.rentut2:Long =>=>=> RelationalSchema.Column>> mortgageloan.rentut2;
ClassDiagram.Attribut>> MortgageLoan.rentut3:Long =>=>=> RelationalSchema.Column>> mortgageloan.rentut3;
ClassDiagram.Attribut>> MortgageLoan.rentut4:Long =>=>=> RelationalSchema.Column>> mortgageloan.rentut4;
ClassDiagram.Attribut>> MortgageLoan.geog:Integer =>=>=> RelationalSchema.Column>> mortgageloan.geog;
ClassDiagram.Attribut>> MortgageLoan.rate:Double =>=>=> RelationalSchema.Column>> mortgageloan.rate;
ClassDiagram.Attribut>> MortgageLoan.amount:Integer =>=>=> RelationalSchema.Column>> mortgageloan.amount;
ClassDiagram.Attribut>> MortgageLoan.front:Double =>=>=> RelationalSchema.Column>> mortgageloan.front;
ClassDiagram.Attribut>> MortgageLoan.back:Double =>=>=> RelationalSchema.Column>> mortgageloan.back;
ClassDiagram.Attribut>> MortgageLoan.borrowercreditscore:Integer =>=>=> RelationalSchema.Column>> mortgageloan.borrowercreditscore;
ClassDiagram.Attribut>> MortgageLoan.coborrowercreditscore:Integer =>=>=> RelationalSchema.Column>> mortgageloan.coborrowercreditscore;
ClassDiagram.Attribut>> MortgageLoan.pmi:Double =>=>=> RelationalSchema.Column>> mortgageloan.pmi;
ClassDiagram.Attribut>> MortgageLoan.self:Integer =>=>=> RelationalSchema.Column>> mortgageloan.self;
ClassDiagram.Attribut>> MortgageLoan.proptype:String =>=>=> RelationalSchema.Column>> mortgageloan.proptype;
ClassDiagram.Attribut>> MortgageLoan.armindex:Integer =>=>=> RelationalSchema.Column>> mortgageloan.armindex;
ClassDiagram.Attribut>> MortgageLoan.armmarg:Integer =>=>=> RelationalSchema.Column>> mortgageloan.armmarg;
ClassDiagram.Attribut>> MortgageLoan.prepayp:String =>=>=> RelationalSchema.Column>> mortgageloan.prepayp;
ClassDiagram.Attribut>> MortgageLoan.boeth:Integer =>=>=> RelationalSchema.Column>> mortgageloan.boeth;
ClassDiagram.Attribut>> MortgageLoan.race2:Integer =>=>=> RelationalSchema.Column>> mortgageloan.race2;
ClassDiagram.Attribut>> MortgageLoan.race3:Integer =>=>=> RelationalSchema.Column>> mortgageloan.race3;
ClassDiagram.Attribut>> MortgageLoan.race4:Integer =>=>=> RelationalSchema.Column>> mortgageloan.race4;
ClassDiagram.Attribut>> MortgageLoan.race5:Integer =>=>=> RelationalSchema.Column>> mortgageloan.race5;
ClassDiagram.Attribut>> MortgageLoan.coeth:Integer =>=>=> RelationalSchema.Column>> mortgageloan.coeth;
ClassDiagram.Attribut>> MortgageLoan.corace2:Integer =>=>=> RelationalSchema.Column>> mortgageloan.corace2;
ClassDiagram.Attribut>> MortgageLoan.corace3:Integer =>=>=> RelationalSchema.Column>> mortgageloan.corace3;
ClassDiagram.Attribut>> MortgageLoan.corace4:Integer =>=>=> RelationalSchema.Column>> mortgageloan.corace4;
ClassDiagram.Attribut>> MortgageLoan.corace5:Integer =>=>=> RelationalSchema.Column>> mortgageloan.corace5;
ClassDiagram.Attribut>> MortgageLoan.hoepa:Integer =>=>=> RelationalSchema.Column>> mortgageloan.hoepa;
ClassDiagram.Attribut>> MortgageLoan.lienstatus:Integer =>=>=> RelationalSchema.Column>> mortgageloan.lienstatus;
ClassDiagram.Attribut>> MortgageLoan.spchsggoals:Integer =>=>=> RelationalSchema.Column>> mortgageloan.spchsggoals;
ClassDiagram.Attribut>> MortgageLoan.fedfinstbltyplan:Integer =>=>=> RelationalSchema.Column>> mortgageloan.fedfinstbltyplan;
ClassDiagram.Attribut>> MortgageLoan.acqtyp:Integer =>=>=> RelationalSchema.Column>> mortgageloan.acqtyp;
ClassDiagram.Attribut>> MortgageLoan.gsereo:Integer =>=>=> RelationalSchema.Column>> mortgageloan.gsereo;
